do,ph,co,bod,na,tc,wqi
5.7,7.2,189.0,2.0,0.2,8391.0,76.96000000000001
6.3,6.9,179.0,1.7,0.1,5330.0,79.28
5.8,6.9,64.0,3.8,0.5,8443.0,69.34
5.8,7.3,83.0,1.9,0.4,5500.0,77.14000000000001
5.5,7.4,81.0,1.5,0.1,4049.0,77.14000000000001
6.1,6.7,308.0,1.4,0.3,5672.0,75.44
6.4,6.7,414.0,1.0,0.2,9423.0,75.44
6.4,7.6,305.0,2.2,0.1,4990.0,82.03999999999999
6.3,7.6,77.0,2.3,0.1,4301.0,82.75999999999999
7.1,7.1,176.0,1.2,0.1,7817.0,82.58000000000001
6.7,6.4,93.0,1.4,0.1,3433.0,66.25999999999999
7.4,6.8,121.0,1.7,0.4,18125.0,68.22
6.9,7.0,620.0,1.1,0.1,6300.0,82.03999999999999
6.0,7.5,72.0,1.6,0.2,9517.0,82.94
7.3,7.0,247.0,1.5,0.2,2453.0,82.4
7.3,7.0,188.0,1.0,0.1,3048.0,82.58000000000001
7.0,6.9,224.0,1.2,0.3,6742.0,79.28
7.3,6.7,144.0,1.5,0.1,3052.0,76.16
5.3,6.8,319.0,1.8,0.3,10250.0,61.88000000000001
6.3,6.4,79.0,1.6,1.4,12842.0,55.019999999999996
5.4,7.6,39.0,1.4,0.1,6367.0,77.32000000000002
2.2,6.5,322.0,4.7,1.2,14920.0,28.120000000000005
5.2,7.1,192.0,2.6,0.3,8925.0,76.96000000000001
5.6,7.5,282.0,1.8,0.1,5082.0,76.78
5.5,7.4,275.0,1.5,0.1,8625.0,76.78
7.3,6.7,55.0,1.4,0.1,4003.0,76.34
6.5,7.5,415.0,2.0,0.1,1538.0,82.03999999999999
7.2,6.3,100.0,1.5,0.1,13575.0,55.019999999999996
6.6,7.8,95.0,4.9,0.2,36.0,89.32000000000001
6.9,7.9,99.0,5.0,0.4,34.0,89.32000000000001
6.8,7.7,85.0,5.2,0.3,23.0,89.32000000000001
6.7,7.8,80.0,4.9,0.3,29.0,89.32000000000001
5.6,7.9,468.0,3.6,1.9,164.0,77.36
6.4,7.6,541.0,5.7,0.6,45.0,88.60000000000001
6.7,7.6,83.0,4.8,0.2,76.0,83.7
5.9,7.4,268.0,6.4,0.4,68.0,73.04
5.8,7.3,384.0,5.4,0.6,78.0,77.36
5.9,7.4,269.0,5.1,1.2,60.0,77.72
6.0,7.3,269.0,8.5,0.4,58.0,78.66
6.1,7.3,196.0,6.1,0.5,63.0,78.84
5.9,7.4,269.0,6.4,0.4,47.0,78.66
6.3,7.8,223.0,4.6,0.9,32.0,89.14000000000001
6.6,8.1,161.0,4.6,0.3,32.0,89.14000000000001
6.7,8.0,138.0,5.0,0.3,33.0,89.32000000000001
6.7,7.8,81.0,4.9,0.3,35.0,89.32000000000001
5.9,7.7,194.0,5.5,0.6,51.0,77.9
6.3,7.6,186.0,4.6,0.6,31.0,89.14000000000001
6.6,7.6,207.0,4.7,0.7,31.0,89.14000000000001
6.8,7.7,85.0,5.0,0.4,34.0,89.32000000000001
6.7,7.5,85.0,1.4,1.0,420.0,88.38
5.8,7.4,77.0,1.4,0.8,691.0,77.14000000000001
6.6,7.5,75.0,1.4,0.7,448.0,88.56
6.7,7.5,82.0,1.4,1.0,443.0,88.38
6.7,6.9,56.0,0.9,0.2,172.0,85.26
6.3,6.9,73.0,1.6,0.0,2008.0,79.64000000000001
7.0,7.4,130.0,0.7,0.1,590.0,82.75999999999999
6.6,7.7,191.0,1.6,0.2,661.0,82.58000000000001
6.9,6.9,134.0,1.1,0.4,531.0,79.46000000000001
7.0,7.5,80.0,0.8,0.4,3583.0,82.75999999999999
7.2,7.4,82.0,0.7,0.5,1311.0,82.75999999999999
7.5,7.2,67.0,1.1,0.1,590.0,82.94
3.0,6.6,965.0,1.7,1.2,530.0,55.28000000000001
6.7,7.5,90.0,1.6,0.9,473.0,88.38
6.7,6.9,87.0,1.7,0.2,350.0,85.08
6.9,6.8,85.0,1.6,0.2,206.0,85.08
2.1,6.8,101.0,1.6,0.8,694.0,51.36
2.5,6.9,83.0,1.9,0.3,656.0,51.36
7.2,7.6,75.0,1.4,1.0,426.0,88.56
6.1,7.6,281.0,1.2,0.7,718.0,82.4
6.7,7.6,106.0,0.5,2.5,71.0,88.38
7.6,7.1,58.0,1.2,0.1,961.0,82.94
7.4,7.0,35.0,0.1,0.0,409.0,88.56
6.4,7.2,63.0,1.3,0.4,535.0,82.94
5.4,6.7,65.0,1.1,0.3,144.0,76.34
5.6,7.3,90.0,1.6,0.4,705.0,77.14000000000001
7.1,8.0,728.0,1.2,0.4,697.0,82.03999999999999
7.4,6.9,57.0,1.1,0.3,159.0,85.26
7.2,7.2,41.0,0.7,0.2,658.0,82.94
6.5,7.4,71.0,0.6,0.3,7018.0,82.94
6.8,7.1,81.0,0.8,0.0,1268.0,82.75999999999999
6.8,6.9,68.0,1.7,0.1,660.0,79.64000000000001
6.6,7.0,70.0,1.4,0.1,822.0,82.94
6.4,7.7,100.0,0.6,0.9,88.0,88.38
7.3,6.9,96.0,1.9,0.2,825.0,79.46000000000001
6.8,6.6,49.0,0.5,0.4,2950.0,73.04
6.9,6.8,59.0,0.6,0.5,3375.0,79.64000000000001
6.7,7.1,66.0,0.6,0.0,626.0,82.94
7.2,7.0,59.0,0.6,0.0,433.0,88.56
6.0,7.6,120.0,1.3,1.1,523.0,82.75999999999999
5.2,6.8,55.0,0.6,0.7,313.0,79.64000000000001
4.8,6.8,86.0,0.7,0.8,332.0,73.84
3.9,6.9,62.0,0.5,0.7,284.0,68.4
7.0,7.0,36.0,1.1,0.2,541.0,82.94
6.3,6.9,64.0,1.2,0.3,815.0,79.64000000000001
6.2,6.9,86.0,1.3,0.2,1007.0,79.46000000000001
5.7,6.9,53.0,3.1,0.4,1205.0,69.34
6.6,7.0,46.0,1.3,0.3,472.0,88.56
6.5,6.5,43.0,0.9,0.4,188.0,78.66000000000001
6.7,6.3,54.0,0.9,0.1,610.0,66.44
4.3,7.2,113.0,1.8,0.4,796.0,71.52000000000001
7.7,6.9,61.0,1.6,0.0,554.0,79.64000000000001
5.8,6.5,61.0,1.0,0.4,151.0,73.04
6.9,7.5,54.0,0.6,0.0,1633.0,82.94
5.5,7.6,569.0,1.3,0.9,141.0,82.04
5.4,7.8,310.0,0.8,2.4,107.0,82.04
7.1,7.8,516.0,0.7,0.5,1238.0,82.03999999999999
6.9,8.0,505.0,0.9,0.7,1563.0,82.03999999999999
7.3,7.3,109.0,2.4,3.4,65.0,88.38
7.5,7.5,83.0,2.1,2.0,74.0,88.38
6.4,7.2,102.0,1.0,0.0,1223.0,82.75999999999999
6.5,7.1,92.0,1.0,0.0,1342.0,82.75999999999999
7.7,7.9,232.0,1.3,0.8,40500.0,71.16
7.5,7.8,519.0,2.1,0.7,53556.0,70.8
7.3,7.2,103.0,0.7,1.7,13810.0,71.52
7.4,7.9,196.0,0.7,0.6,15213.0,71.34
7.4,7.8,244.0,1.9,1.0,12473.0,71.16
7.5,8.0,243.0,1.7,0.9,30319.0,71.16
7.2,8.0,296.0,1.5,0.7,4314.0,82.4
7.5,7.9,194.0,1.0,1.0,8559.0,82.58000000000001
7.4,7.9,170.0,0.8,0.9,16709.0,71.34
6.8,6.6,63.0,2.9,0.1,36.0,84.28
6.6,6.4,101.0,2.5,0.2,41.0,77.5
6.6,6.5,136.0,2.5,0.2,45.0,84.10000000000001
6.7,6.9,226.0,2.2,0.2,38.0,90.34
6.7,6.3,72.0,2.7,0.2,32.0,77.68
6.7,6.4,61.0,4.6,0.1,34.0,73.0
6.7,7.0,461.0,2.5,0.1,51.0,87.66
6.6,6.2,69.0,2.5,0.1,38.0,77.68
6.8,6.9,241.0,2.5,0.1,48.0,90.34
6.5,6.6,159.0,2.4,0.2,41.0,83.92000000000002
6.6,6.7,170.0,2.5,0.2,34.0,87.22000000000001
5.8,7.2,640.0,6.0,4.3,4073.0,71.74000000000001
5.5,7.3,705.0,10.0,5.0,5433.0,67.06
5.5,7.4,745.0,10.0,6.1,29333.0,55.82
5.0,7.6,975.0,16.3,6.1,21667.0,50.199999999999996
5.3,7.2,970.0,13.3,5.9,7133.0,67.06
4.8,7.4,854.0,17.0,4.7,38000.0,50.199999999999996
4.0,6.8,370.0,3.0,0.8,9.0,73.12
7.8,7.8,376.0,1.3,0.4,17.0,93.28
7.7,7.7,354.0,1.3,0.3,22.0,93.28
7.6,7.9,344.0,1.6,0.4,22.0,93.28
4.4,7.1,694.0,41.0,1.2,224.0,67.06
5.9,8.0,401.0,0.9,0.7,15.0,87.66000000000001
6.0,7.2,106.0,0.8,0.4,15.0,94.0
5.6,7.9,326.0,1.1,0.8,4.0,93.28
6.2,8.1,592.0,1.0,0.7,6.0,93.28
7.2,7.5,119.0,2.3,3.8,74.0,88.38
7.2,7.5,120.0,2.3,4.1,67.0,88.38
7.5,7.3,82.0,1.8,2.8,70.0,88.38
7.5,7.5,111.0,2.4,3.0,506.0,82.75999999999999
5.3,3.3,831.0,7.7,3.2,36.0,61.800000000000004
7.2,7.2,56.0,1.7,2.6,42.0,94.18
7.5,7.2,66.0,1.6,2.5,44.0,94.18
7.8,7.0,74.0,2.3,4.3,108.0,88.56
7.3,6.6,274.0,2.5,2.4,386.0,78.12
7.4,7.3,67.0,1.8,2.5,55.0,88.56
7.2,7.4,82.0,2.0,2.8,61.0,88.38
7.3,7.1,55.0,1.9,2.5,53.0,88.56
7.3,7.1,57.0,2.0,2.4,50.0,94.18
6.6,7.1,114.0,2.6,2.8,3108.0,82.75999999999999
7.3,5.6,56.0,1.8,2.1,34.0,77.68
5.1,7.0,105.0,3.6,4.7,780.0,72.46000000000001
7.3,7.1,51.0,1.6,2.4,40.0,94.18
7.7,7.2,50.0,1.6,2.0,36.0,94.18
7.6,7.3,115.0,2.1,3.7,528.0,82.75999999999999
6.2,7.0,81.0,2.4,5.1,79.0,88.38
7.2,7.1,66.0,1.9,3.4,63.0,88.56
7.4,7.1,57.0,1.5,2.9,40.0,94.18
7.5,7.4,144.0,1.7,3.5,59.0,88.38
7.1,7.1,63.0,1.9,5.6,48.0,94.18
7.3,7.2,65.0,1.9,3.3,48.0,94.18
7.3,7.3,65.0,2.0,3.0,54.0,88.56
1.5,6.9,345.0,33.9,16.9,34251.0,30.040000000000003
3.9,7.1,233.0,17.0,10.5,22223.0,44.94
7.2,7.0,66.0,1.9,3.7,60.0,88.56
7.7,7.2,62.0,1.6,3.0,59.0,88.56
7.3,6.9,61.0,2.2,2.0,52.0,85.26
1.2,7.1,380.0,45.7,15.6,94083.0,33.339999999999996
3.2,7.1,258.0,23.5,10.3,54083.0,44.94
7.2,7.2,124.0,6.9,4.5,552.0,73.4
7.2,7.1,65.0,2.1,2.4,120.0,88.56
7.5,7.3,64.0,1.9,3.3,42.0,94.18
7.6,7.3,65.0,1.9,3.8,43.0,94.18
7.2,7.3,275.0,1.5,0.1,68.0,88.02
6.2,7.8,165.0,2.1,0.0,340.0,88.2
6.4,7.8,158.0,4.1,0.5,500.0,83.52000000000001
6.6,7.9,210.0,4.2,1.9,572.0,77.9
7.3,7.9,693.0,0.5,1.0,173.0,87.66
5.3,7.8,817.0,2.8,1.0,23.0,87.66000000000001
5.6,7.5,41.0,2.0,0.08,13410.0,66.08000000000001
5.5,6.7,209.0,0.8,0.17,2915.0,70.36
5.5,7.1,123.0,1.5,0.09,6264.0,77.14000000000001
5.3,7.3,182.0,1.5,0.08,3080.0,76.96000000000001
6.0,7.6,100.0,1.2,0.17,6086.0,82.75999999999999
5.7,6.9,111.0,1.0,0.14,3061.0,73.84
6.4,7.1,140.0,1.1,0.1,7908.0,82.75999999999999
6.2,7.8,44.0,2.0,0.06,9320.0,82.94
6.1,7.6,43.0,1.8,0.06,9554.0,82.94
7.0,6.9,64.0,1.1,0.09,2841.0,79.64000000000001
6.6,6.5,62.0,1.0,0.14,7190.0,73.04
7.0,6.8,304.0,2.0,0.49,23867.0,67.5
7.0,7.0,55.0,1.2,0.66,2813.0,82.94
6.3,7.6,213.0,1.5,0.06,7069.0,82.58000000000001
6.7,6.8,83.0,1.2,0.17,3559.0,79.46000000000001
7.1,6.6,76.0,1.0,0.12,3527.0,72.86000000000001
6.7,6.6,107.0,1.3,0.22,3757.0,72.86000000000001
7.2,6.7,89.0,0.9,0.06,1996.0,76.16
4.2,6.7,192.0,2.0,0.16,9286.0,64.74000000000001
6.3,6.6,79.0,1.6,0.19,6054.0,72.86000000000001
5.6,7.7,142.0,1.7,0.14,3644.0,77.14000000000001
2.8,6.4,424.0,3.2,0.35,21036.0,21.520000000000003
5.2,7.1,306.0,2.6,0.34,1525.0,76.42000000000002
5.6,7.7,40.0,1.5,0.07,7130.0,77.32000000000002
5.5,7.7,40.0,1.5,0.08,12282.0,66.08000000000001
6.9,6.7,63.0,0.9,0.21,1132.0,76.34
6.3,7.6,227.0,1.7,0.08,3612.0,82.4
7.1,6.6,68.0,1.1,0.13,8167.0,73.04
6.9,7.7,121.0,3.3,1.0,163.0,83.7
7.2,8.2,112.0,3.3,1.0,94.0,83.7
6.9,7.7,103.0,3.7,0.57,103.0,83.7
6.9,7.6,104.0,3.5,0.75,79.0,83.7
6.3,8.3,408.0,2.7,1.58,157.0,87.66
6.7,7.8,105.0,3.6,1.0,89.0,83.7
6.3,7.6,209.0,4.4,1.86,98.0,83.52000000000001
7.3,7.7,86.0,3.2,1.0,93.0,83.7
6.3,8.3,999.0,3.3,1.78,112.0,82.98
7.2,7.7,125.0,3.3,1.0,89.0,83.7
7.1,7.5,127.0,3.4,4.4,63.0,83.7
7.2,7.6,127.0,3.2,1.0,51.0,83.7
7.0,7.6,126.0,3.3,1.0,63.0,83.7
7.2,7.6,126.0,3.4,1.89,64.0,83.7
7.1,7.8,112.0,3.2,0.63,88.0,83.7
6.8,7.4,174.0,3.7,2.26,124.0,83.52000000000001
6.8,8.1,167.0,3.8,1.0,85.0,83.52000000000001
6.8,8.0,173.0,3.5,1.0,98.0,83.52000000000001
7.0,8.0,168.0,3.6,1.0,83.0,83.52000000000001
6.9,7.9,131.0,3.5,0.75,96.0,83.7
7.0,7.6,125.0,3.5,0.6,63.0,83.7
7.2,7.5,132.0,3.3,0.9,88.0,83.7
7.2,7.7,119.0,3.3,1.0,68.0,83.7
6.9,7.5,159.0,2.8,1.0,82.0,88.2
6.7,7.7,141.0,3.3,3.0,90.0,83.7
7.3,7.7,132.0,2.9,2.0,88.0,88.38
6.4,7.3,76.0,1.7,0.62,788.0,82.75999999999999
6.0,7.1,85.0,1.7,0.53,538.0,82.75999999999999
6.3,7.1,69.0,1.3,0.57,593.0,82.94
6.5,7.3,76.0,1.6,0.55,545.0,82.75999999999999
6.7,6.6,60.0,1.2,0.34,435.0,78.66000000000001
6.7,7.3,51.0,0.8,0.35,1567.0,82.94
6.9,7.7,107.0,0.7,0.46,443.0,88.38
6.7,7.9,173.0,0.9,0.56,426.0,88.2
5.6,6.9,126.0,1.2,0.67,990.0,73.84
7.3,7.4,70.0,0.8,0.31,4208.0,82.94
7.1,7.4,80.0,0.6,0.5,2831.0,82.75999999999999
7.2,6.9,62.0,1.3,0.11,150.0,85.26
6.4,7.2,120.0,1.9,0.77,618.0,82.75999999999999
6.6,6.9,77.0,1.6,0.29,756.0,79.46000000000001
6.8,7.0,72.0,1.7,0.2,785.0,82.94
2.9,6.7,305.0,2.2,1.28,1623.0,47.34
3.0,6.6,86.0,2.0,0.39,1319.0,56.00000000000001
6.7,7.1,79.0,1.6,0.34,738.0,82.75999999999999
6.9,7.4,112.0,0.5,0.35,67.0,88.38
7.0,6.9,51.0,1.1,0.18,317.0,85.26
7.0,7.1,30.0,0.5,0.32,496.0,88.56
6.1,7.0,59.0,1.8,0.58,282.0,88.56
6.0,6.4,61.0,2.1,0.28,300.0,72.06
6.3,7.0,105.0,2.8,0.37,543.0,82.75999999999999
6.9,8.1,502.0,0.9,0.72,615.0,82.03999999999999
7.8,6.8,49.0,1.4,0.3,319.0,85.26
7.1,7.4,380.0,1.0,0.14,66382.0,70.8
7.3,7.2,67.0,0.9,0.38,3471.0,82.94
6.2,7.2,51.0,0.8,0.23,942.0,82.94
7.2,6.8,69.0,1.2,0.45,941.0,79.64000000000001
6.9,6.7,75.0,2.5,0.4,701.0,76.34
6.3,7.4,113.0,0.6,0.88,128.0,88.38
7.6,6.8,79.0,1.6,0.31,109.0,85.08
7.0,7.2,57.0,0.6,0.46,3558.0,82.94
6.8,7.2,105.0,0.6,0.39,2392.0,82.75999999999999
6.6,7.3,45.0,0.6,0.39,940.0,82.94
6.9,7.2,42.0,0.5,0.18,774.0,82.94
6.0,7.3,92.0,1.7,0.56,597.0,82.75999999999999
6.1,7.2,59.0,0.7,1.04,311.0,88.56
4.2,7.0,69.0,0.6,1.04,420.0,77.32000000000001
7.3,7.0,34.0,1.0,0.27,927.0,82.94
6.3,7.0,44.0,1.6,0.32,1876.0,82.94
6.4,7.2,49.0,1.4,0.23,1357.0,82.94
4.6,7.0,65.0,1.7,0.28,1937.0,71.7
6.5,7.0,42.0,1.4,1.0,1221.0,82.94
6.4,6.4,45.0,1.2,1.0,376.0,72.06
6.0,6.1,56.0,1.2,0.0,438.0,72.06
5.3,6.8,99.0,2.8,0.79,523.0,73.84
6.9,6.7,66.0,1.8,0.0,205.0,81.96000000000001
6.0,6.6,67.0,1.5,3.69,398.0,78.66000000000001
7.1,7.5,46.0,0.8,1.0,1097.0,82.94
6.0,7.3,432.0,1.2,3.0,78.0,87.66
6.1,7.7,328.0,1.2,1.0,211.0,87.66
5.8,7.8,707.0,0.6,0.85,1100.0,76.42000000000002
6.1,8.0,674.0,0.9,1.0,1260.0,82.03999999999999
7.3,7.3,164.0,2.3,1.0,336.0,88.2
7.6,7.4,122.0,2.4,1.0,834.0,82.75999999999999
6.5,7.1,95.0,1.0,0.0,212.0,88.38
6.5,7.1,56.0,1.0,0.0,79.0,88.56
7.5,7.8,237.0,1.4,0.89,18918.0,71.16
7.3,7.5,82.0,1.2,1.58,17512.0,71.52
7.5,8.0,202.0,1.4,1.89,23191.0,71.34
7.3,7.9,232.0,2.9,2.23,30836.0,71.16
7.4,7.9,246.0,2.3,1.9,3900.0,82.4
7.2,7.8,201.0,1.3,1.59,31034.0,71.34
7.3,8.0,221.0,1.2,2.26,5289.0,82.58000000000001
7.2,6.5,73.0,3.1,0.0,59.0,73.98
6.7,6.3,98.0,3.3,1.5,74.0,67.2
6.3,6.5,143.0,4.0,4.0,124.0,73.8
6.6,6.9,260.0,5.4,1.0,53.0,80.04
7.1,6.3,71.0,3.5,1.0,82.0,67.38000000000001
6.9,6.3,65.0,3.5,0.0,52.0,67.38000000000001
7.3,7.1,607.0,3.6,0.88,104.0,82.98
6.1,7.0,446.0,5.2,0.56,77.0,82.98
6.9,6.4,94.0,3.2,1.59,65.0,67.2
6.8,6.8,451.0,9.4,0.55,58.0,75.0
6.0,6.6,169.0,3.9,2.0,84.0,73.62
6.5,6.7,187.0,3.3,3.0,113.0,76.92
5.5,7.2,636.0,9.7,4.0,4975.0,67.06
5.3,7.2,689.0,11.3,4.0,6025.0,67.06
5.3,7.4,852.0,13.0,4.0,26750.0,55.82
4.9,7.5,977.0,16.5,5.0,30500.0,50.199999999999996
5.1,7.3,971.0,14.8,5.0,8425.0,67.06
4.8,7.6,295.0,0.8,0.0,9.0,82.4
7.1,7.5,293.0,1.3,0.0,19.0,93.64
7.1,7.5,316.0,1.4,0.0,22.0,93.28
6.6,7.5,274.0,1.6,0.0,24.0,93.64
4.9,7.4,407.0,16.3,0.0,120.0,67.06
4.9,8.3,603.0,1.0,0.0,5.0,87.66
5.5,7.4,138.0,0.8,0.0,6.0,88.38000000000001
5.5,8.1,625.0,1.1,0.0,6.0,87.66000000000001
5.0,7.3,305.0,1.7,0.0,12.0,82.04
5.6,8.1,552.0,1.1,0.0,6.0,87.66000000000001
7.3,7.3,402.0,2.1,0.0,32.0,93.28
7.2,7.3,99.0,2.2,1.0,57.0,88.38
7.2,7.4,102.0,2.2,1.0,56.0,88.38
7.6,7.2,72.0,1.8,2.56,57.0,88.56
7.1,7.5,131.0,2.2,3.2,413.0,88.38
5.2,2.9,682.0,7.8,1.5,30.0,61.800000000000004
7.3,7.1,47.0,1.3,2.0,48.0,94.18
7.6,7.2,52.0,1.2,2.0,36.0,94.18
8.0,6.9,64.0,1.8,3.38,49.0,90.88000000000001
7.9,7.3,46.0,1.4,1.0,29.0,94.18
7.4,7.2,53.0,1.9,3.0,32.0,94.18
7.7,7.2,55.0,1.6,3.0,63.0,88.56
7.1,6.5,237.0,3.8,4.56,1072.0,67.82
7.8,7.2,50.0,1.6,1.77,41.0,94.18
7.3,7.3,71.0,2.0,2.66,47.0,94.18
7.3,7.0,91.0,1.8,3.3,45.0,94.0
7.4,7.1,49.0,1.7,2.44,42.0,94.18
6.5,7.1,99.0,2.7,3.56,2722.0,82.75999999999999
7.5,5.7,50.0,1.5,2.21,23.0,77.68
5.8,6.9,68.0,3.1,4.9,463.0,74.96000000000001
6.9,7.2,44.0,1.4,2.66,33.0,94.18
7.8,7.3,93.0,1.9,2.99,444.0,88.38
6.6,7.0,66.0,2.3,4.0,63.0,88.56
7.6,7.1,53.0,1.7,3.0,53.0,88.56
7.8,7.0,47.0,1.4,2.0,35.0,94.18
7.7,7.4,128.0,1.6,3.32,56.0,88.38
7.1,7.0,54.0,1.8,2.58,43.0,94.18
7.4,7.0,69.0,1.6,3.3,87.0,88.56
7.5,7.2,58.0,1.6,2.25,46.0,94.18
3.1,7.2,401.0,21.8,19.0,31444.0,44.58
4.7,7.2,202.0,13.6,15.0,20056.0,50.739999999999995
2.1,7.2,303.0,37.2,18.2,62333.0,33.339999999999996
1.8,7.2,394.0,40.6,15.4,96944.0,33.339999999999996
7.2,6.9,55.0,1.7,3.04,56.0,85.26
7.9,7.1,55.0,1.2,3.55,50.0,94.18
6.9,6.9,52.0,2.2,3.48,45.0,90.88000000000001
1.9,7.0,306.0,34.2,17.9,85667.0,33.339999999999996
4.5,7.1,196.0,15.5,11.0,43333.0,50.739999999999995
7.2,7.1,107.0,6.7,5.56,476.0,79.02
7.5,7.0,82.0,2.1,3.02,122.0,88.38
6.6,7.7,165.0,1.7,0.0,325.0,88.2
6.7,7.8,167.0,4.8,1.0,520.0,77.9
6.6,7.7,183.0,3.7,1.55,575.0,77.9
7.2,7.4,319.0,0.7,0.18,10.0,93.28
6.2,8.4,894.0,9.0,0.38,350.0,78.3
5.9,7.2,52.0,2.1,0.08,90.0,82.94000000000001
6.1,6.8,408.0,1.3,0.17,3808.0,78.74000000000001
5.5,6.9,143.0,1.3,0.09,11113.0,62.60000000000001
5.4,7.2,60.0,1.5,0.08,2309.0,77.32000000000002
5.8,7.2,34.0,5.3,0.17,3322.0,72.64
5.9,6.7,125.0,1.5,0.14,5793.0,70.53999999999999
6.4,6.7,175.0,1.3,0.1,3636.0,75.98000000000002
6.2,7.7,39.0,1.3,0.06,4517.0,82.94
6.1,7.8,39.0,1.5,0.06,5840.0,82.94
7.3,6.9,61.0,0.7,0.09,4388.0,79.64000000000001
6.8,6.6,71.0,1.5,0.14,3949.0,73.04
7.4,6.5,129.0,2.3,0.49,16691.0,61.620000000000005
7.0,6.8,503.0,1.6,0.66,2404.0,78.74000000000001
6.3,7.5,31.0,1.6,0.06,4267.0,82.94
7.1,6.8,70.0,0.8,0.17,3567.0,79.64000000000001
7.3,6.8,69.0,1.2,0.12,2446.0,79.64000000000001
6.7,6.6,118.0,1.0,0.22,3496.0,72.86000000000001
7.4,6.8,80.0,1.3,0.06,1404.0,79.46000000000001
4.5,6.6,250.0,2.4,0.16,5889.0,61.260000000000005
6.1,6.9,74.0,1.8,0.19,3937.0,79.64000000000001
5.9,7.3,44.0,1.6,0.14,2794.0,77.32000000000002
2.4,6.5,195.0,4.8,0.35,14217.0,28.660000000000004
4.0,6.8,207.0,1.8,0.34,2280.0,62.42
5.4,7.6,40.0,1.6,0.07,1330.0,77.32000000000002
5.3,7.6,41.0,1.4,0.08,2517.0,77.32000000000002
7.0,6.9,54.0,0.8,0.21,3059.0,79.64000000000001
5.9,7.7,44.0,2.1,0.08,831.0,77.32000000000002
7.1,6.5,60.0,1.7,0.13,8163.0,73.04
6.9,7.7,99.0,3.3,0.56,123.0,83.7
6.6,7.9,123.0,3.2,0.52,104.0,83.7
6.6,7.7,220.0,3.6,0.65,77.0,83.52000000000001
6.8,7.7,219.0,3.4,0.63,75.0,83.52000000000001
6.4,8.0,493.0,4.2,3.91,68.0,82.98
6.8,7.6,100.0,3.0,0.54,295.0,88.38
6.7,7.5,316.0,4.6,0.6,132.0,82.98
6.9,7.7,84.0,3.1,0.42,168.0,83.7
6.9,7.9,312.0,2.7,1.58,107.0,87.66
6.8,7.5,146.0,3.0,0.6,241.0,88.38
6.7,7.3,127.0,2.9,0.59,209.0,88.38
5.6,6.9,432.0,4.5,1.72,173.0,74.06
6.5,7.3,126.0,3.0,0.59,284.0,88.38
7.1,7.5,128.0,3.0,0.6,297.0,88.38
6.4,7.3,129.0,3.1,0.6,191.0,83.7
6.9,7.7,129.0,2.9,0.55,268.0,88.38
7.0,7.9,153.0,2.9,0.55,86.0,88.2
6.9,7.7,307.0,2.8,3.6,123.0,87.66
6.3,7.7,322.0,3.5,1.1,116.0,82.98
7.0,8.0,206.0,2.9,0.56,74.0,88.2
6.8,7.8,239.0,3.3,0.56,77.0,83.34
6.4,7.6,152.0,3.2,0.96,142.0,83.52000000000001
6.7,7.7,146.0,3.0,0.89,73.0,88.38
6.7,7.6,137.0,2.9,0.76,64.0,88.38
6.6,7.8,228.0,3.5,0.57,79.0,83.34
7.0,7.7,409.0,2.4,0.93,112.0,87.66
